[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[30/03/23 18:00:33][temos.callback.progress][INFO] - Epoch 96: Train_jf 1.212e-01   Val_jf 1.505e-01   APE root 1.091e+00   APE mean pose 9.721e-02   AVE root 5.987e-01   AVE mean pose 7.297e-03   Memory 78.9%
[30/03/23 18:02:31][temos.callback.progress][INFO] - Epoch 97: Train_jf 1.211e-01   Val_jf 1.505e-01   APE root 1.091e+00   APE mean pose 9.717e-02   AVE root 5.986e-01   AVE mean pose 7.293e-03   Memory 80.1%
[30/03/23 18:04:38][temos.callback.progress][INFO] - Epoch 98: Train_jf 1.209e-01   Val_jf 1.504e-01   APE root 1.091e+00   APE mean pose 9.713e-02   AVE root 5.990e-01   AVE mean pose 7.287e-03   Memory 80.7%
[30/03/23 18:06:39][temos.callback.progress][INFO] - Epoch 99: Train_jf 1.208e-01   Val_jf 1.503e-01   APE root 1.091e+00   APE mean pose 9.709e-02   AVE root 5.995e-01   AVE mean pose 7.282e-03   Memory 79.1%
[30/03/23 18:08:45][temos.callback.progress][INFO] - Epoch 100: Train_jf 1.206e-01   Val_jf 1.503e-01   APE root 1.092e+00   APE mean pose 9.707e-02   AVE root 5.994e-01   AVE mean pose 7.279e-03   Memory 79.4%
[30/03/23 18:10:48][temos.callback.progress][INFO] - Epoch 101: Train_jf 1.205e-01   Val_jf 1.503e-01   APE root 1.092e+00   APE mean pose 9.708e-02   AVE root 5.997e-01   AVE mean pose 7.276e-03   Memory 80.0%
[30/03/23 18:13:02][temos.callback.progress][INFO] - Epoch 102: Train_jf 1.204e-01   Val_jf 1.503e-01   APE root 1.092e+00   APE mean pose 9.707e-02   AVE root 6.003e-01   AVE mean pose 7.273e-03   Memory 80.5%
[30/03/23 18:15:04][temos.callback.progress][INFO] - Epoch 103: Train_jf 1.202e-01   Val_jf 1.502e-01   APE root 1.092e+00   APE mean pose 9.704e-02   AVE root 6.005e-01   AVE mean pose 7.269e-03   Memory 80.3%
[30/03/23 18:17:11][temos.callback.progress][INFO] - Epoch 104: Train_jf 1.201e-01   Val_jf 1.502e-01   APE root 1.092e+00   APE mean pose 9.703e-02   AVE root 6.010e-01   AVE mean pose 7.261e-03   Memory 80.1%
[30/03/23 18:19:09][temos.callback.progress][INFO] - Epoch 105: Train_jf 1.199e-01   Val_jf 1.502e-01   APE root 1.091e+00   APE mean pose 9.702e-02   AVE root 6.009e-01   AVE mean pose 7.256e-03   Memory 81.0%
[30/03/23 18:21:16][temos.callback.progress][INFO] - Epoch 106: Train_jf 1.198e-01   Val_jf 1.501e-01   APE root 1.091e+00   APE mean pose 9.701e-02   AVE root 6.006e-01   AVE mean pose 7.252e-03   Memory 79.5%
[30/03/23 18:23:16][temos.callback.progress][INFO] - Epoch 107: Train_jf 1.196e-01   Val_jf 1.501e-01   APE root 1.090e+00   APE mean pose 9.699e-02   AVE root 6.010e-01   AVE mean pose 7.248e-03   Memory 80.5%
[30/03/23 18:25:15][temos.callback.progress][INFO] - Epoch 108: Train_jf 1.195e-01   Val_jf 1.500e-01   APE root 1.089e+00   APE mean pose 9.695e-02   AVE root 6.008e-01   AVE mean pose 7.244e-03   Memory 79.9%
[30/03/23 18:27:22][temos.callback.progress][INFO] - Epoch 109: Train_jf 1.194e-01   Val_jf 1.499e-01   APE root 1.088e+00   APE mean pose 9.691e-02   AVE root 6.006e-01   AVE mean pose 7.239e-03   Memory 79.7%
[30/03/23 18:29:21][temos.callback.progress][INFO] - Epoch 110: Train_jf 1.192e-01   Val_jf 1.498e-01   APE root 1.086e+00   APE mean pose 9.686e-02   AVE root 6.003e-01   AVE mean pose 7.234e-03   Memory 80.4%
[30/03/23 18:31:33][temos.callback.progress][INFO] - Epoch 111: Train_jf 1.191e-01   Val_jf 1.498e-01   APE root 1.086e+00   APE mean pose 9.683e-02   AVE root 6.002e-01   AVE mean pose 7.232e-03   Memory 81.6%
[30/03/23 18:33:31][temos.callback.progress][INFO] - Epoch 112: Train_jf 1.190e-01   Val_jf 1.498e-01   APE root 1.086e+00   APE mean pose 9.684e-02   AVE root 6.002e-01   AVE mean pose 7.229e-03   Memory 80.5%
[30/03/23 18:35:28][temos.callback.progress][INFO] - Epoch 113: Train_jf 1.189e-01   Val_jf 1.497e-01   APE root 1.086e+00   APE mean pose 9.681e-02   AVE root 5.999e-01   AVE mean pose 7.227e-03   Memory 80.6%
[30/03/23 18:37:27][temos.callback.progress][INFO] - Epoch 114: Train_jf 1.188e-01   Val_jf 1.497e-01   APE root 1.086e+00   APE mean pose 9.680e-02   AVE root 6.010e-01   AVE mean pose 7.222e-03   Memory 80.5%
[30/03/23 18:39:33][temos.callback.progress][INFO] - Epoch 115: Train_jf 1.187e-01   Val_jf 1.497e-01   APE root 1.086e+00   APE mean pose 9.679e-02   AVE root 6.013e-01   AVE mean pose 7.219e-03   Memory 83.3%
[30/03/23 18:41:35][temos.callback.progress][INFO] - Epoch 116: Train_jf 1.185e-01   Val_jf 1.496e-01   APE root 1.085e+00   APE mean pose 9.677e-02   AVE root 6.012e-01   AVE mean pose 7.214e-03   Memory 80.3%
[30/03/23 18:43:38][temos.callback.progress][INFO] - Epoch 117: Train_jf 1.184e-01   Val_jf 1.496e-01   APE root 1.085e+00   APE mean pose 9.674e-02   AVE root 6.010e-01   AVE mean pose 7.210e-03   Memory 79.5%
[30/03/23 18:45:47][temos.callback.progress][INFO] - Epoch 118: Train_jf 1.182e-01   Val_jf 1.495e-01   APE root 1.086e+00   APE mean pose 9.671e-02   AVE root 6.020e-01   AVE mean pose 7.206e-03   Memory 81.2%
[30/03/23 18:47:48][temos.callback.progress][INFO] - Epoch 119: Train_jf 1.180e-01   Val_jf 1.495e-01   APE root 1.086e+00   APE mean pose 9.668e-02   AVE root 6.023e-01   AVE mean pose 7.203e-03   Memory 82.7%
[30/03/23 18:49:55][temos.callback.progress][INFO] - Epoch 120: Train_jf 1.179e-01   Val_jf 1.494e-01   APE root 1.086e+00   APE mean pose 9.665e-02   AVE root 6.031e-01   AVE mean pose 7.198e-03   Memory 80.4%
[30/03/23 18:51:59][temos.callback.progress][INFO] - Epoch 121: Train_jf 1.178e-01   Val_jf 1.494e-01   APE root 1.085e+00   APE mean pose 9.662e-02   AVE root 6.028e-01   AVE mean pose 7.195e-03   Memory 80.9%
[30/03/23 18:54:03][temos.callback.progress][INFO] - Epoch 122: Train_jf 1.176e-01   Val_jf 1.493e-01   APE root 1.085e+00   APE mean pose 9.659e-02   AVE root 6.031e-01   AVE mean pose 7.192e-03   Memory 80.3%
[30/03/23 18:56:13][temos.callback.progress][INFO] - Epoch 123: Train_jf 1.175e-01   Val_jf 1.493e-01   APE root 1.086e+00   APE mean pose 9.657e-02   AVE root 6.038e-01   AVE mean pose 7.186e-03   Memory 80.5%
[30/03/23 18:58:22][temos.callback.progress][INFO] - Epoch 124: Train_jf 1.174e-01   Val_jf 1.492e-01   APE root 1.085e+00   APE mean pose 9.653e-02   AVE root 6.039e-01   AVE mean pose 7.182e-03   Memory 79.5%
[30/03/23 19:00:25][temos.callback.progress][INFO] - Epoch 125: Train_jf 1.172e-01   Val_jf 1.492e-01   APE root 1.085e+00   APE mean pose 9.649e-02   AVE root 6.036e-01   AVE mean pose 7.178e-03   Memory 80.8%
[30/03/23 19:02:23][temos.callback.progress][INFO] - Epoch 126: Train_jf 1.171e-01   Val_jf 1.491e-01   APE root 1.084e+00   APE mean pose 9.646e-02   AVE root 6.039e-01   AVE mean pose 7.174e-03   Memory 81.7%
[30/03/23 19:04:27][temos.callback.progress][INFO] - Epoch 127: Train_jf 1.170e-01   Val_jf 1.491e-01   APE root 1.083e+00   APE mean pose 9.645e-02   AVE root 6.033e-01   AVE mean pose 7.170e-03   Memory 81.1%
[30/03/23 19:06:35][temos.callback.progress][INFO] - Epoch 128: Train_jf 1.168e-01   Val_jf 1.490e-01   APE root 1.083e+00   APE mean pose 9.642e-02   AVE root 6.033e-01   AVE mean pose 7.166e-03   Memory 80.0%
[30/03/23 19:08:39][temos.callback.progress][INFO] - Epoch 129: Train_jf 1.167e-01   Val_jf 1.490e-01   APE root 1.083e+00   APE mean pose 9.639e-02   AVE root 6.038e-01   AVE mean pose 7.163e-03   Memory 80.8%
[30/03/23 19:10:51][temos.callback.progress][INFO] - Epoch 130: Train_jf 1.165e-01   Val_jf 1.489e-01   APE root 1.083e+00   APE mean pose 9.637e-02   AVE root 6.043e-01   AVE mean pose 7.159e-03   Memory 80.9%
[30/03/23 19:12:47][temos.callback.progress][INFO] - Epoch 131: Train_jf 1.164e-01   Val_jf 1.488e-01   APE root 1.082e+00   APE mean pose 9.633e-02   AVE root 6.036e-01   AVE mean pose 7.154e-03   Memory 80.0%
[30/03/23 19:14:44][temos.callback.progress][INFO] - Epoch 132: Train_jf 1.162e-01   Val_jf 1.488e-01   APE root 1.082e+00   APE mean pose 9.630e-02   AVE root 6.036e-01   AVE mean pose 7.151e-03   Memory 80.7%
[30/03/23 19:16:44][temos.callback.progress][INFO] - Epoch 133: Train_jf 1.161e-01   Val_jf 1.487e-01   APE root 1.081e+00   APE mean pose 9.627e-02   AVE root 6.039e-01   AVE mean pose 7.147e-03   Memory 81.7%
[30/03/23 19:18:50][temos.callback.progress][INFO] - Epoch 134: Train_jf 1.159e-01   Val_jf 1.487e-01   APE root 1.082e+00   APE mean pose 9.625e-02   AVE root 6.044e-01   AVE mean pose 7.145e-03   Memory 79.7%
[30/03/23 19:21:00][temos.callback.progress][INFO] - Epoch 135: Train_jf 1.158e-01   Val_jf 1.486e-01   APE root 1.082e+00   APE mean pose 9.623e-02   AVE root 6.042e-01   AVE mean pose 7.140e-03   Memory 80.0%
[30/03/23 19:23:06][temos.callback.progress][INFO] - Epoch 136: Train_jf 1.157e-01   Val_jf 1.486e-01   APE root 1.083e+00   APE mean pose 9.622e-02   AVE root 6.050e-01   AVE mean pose 7.136e-03   Memory 80.6%
[30/03/23 19:25:12][temos.callback.progress][INFO] - Epoch 137: Train_jf 1.155e-01   Val_jf 1.486e-01   APE root 1.082e+00   APE mean pose 9.620e-02   AVE root 6.047e-01   AVE mean pose 7.134e-03   Memory 81.9%
[30/03/23 19:43:05][temos.callback.progress][INFO] - Epoch 138: Train_jf 1.154e-01   Val_jf 1.486e-01   APE root 1.082e+00   APE mean pose 9.617e-02   AVE root 6.047e-01   AVE mean pose 7.132e-03   Memory 80.9%
[30/03/23 19:53:58][temos.callback.progress][INFO] - Epoch 139: Train_jf 1.153e-01   Val_jf 1.485e-01   APE root 1.082e+00   APE mean pose 9.617e-02   AVE root 6.049e-01   AVE mean pose 7.128e-03   Memory 80.7%
[30/03/23 20:10:57][temos.callback.progress][INFO] - Epoch 140: Train_jf 1.151e-01   Val_jf 1.485e-01   APE root 1.083e+00   APE mean pose 9.615e-02   AVE root 6.056e-01   AVE mean pose 7.123e-03   Memory 82.7%
[30/03/23 20:37:33][temos.callback.progress][INFO] - Epoch 141: Train_jf 1.150e-01   Val_jf 1.484e-01   APE root 1.082e+00   APE mean pose 9.613e-02   AVE root 6.052e-01   AVE mean pose 7.119e-03   Memory 79.9%
[30/03/23 20:51:07][temos.callback.progress][INFO] - Epoch 142: Train_jf 1.149e-01   Val_jf 1.484e-01   APE root 1.082e+00   APE mean pose 9.611e-02   AVE root 6.051e-01   AVE mean pose 7.117e-03   Memory 79.8%
[30/03/23 20:56:18][temos.callback.progress][INFO] - Epoch 143: Train_jf 1.148e-01   Val_jf 1.483e-01   APE root 1.081e+00   APE mean pose 9.607e-02   AVE root 6.048e-01   AVE mean pose 7.113e-03   Memory 81.1%
[30/03/23 20:58:17][temos.callback.progress][INFO] - Epoch 144: Train_jf 1.147e-01   Val_jf 1.483e-01   APE root 1.081e+00   APE mean pose 9.604e-02   AVE root 6.050e-01   AVE mean pose 7.108e-03   Memory 80.1%
[30/03/23 21:00:15][temos.callback.progress][INFO] - Epoch 145: Train_jf 1.145e-01   Val_jf 1.482e-01   APE root 1.080e+00   APE mean pose 9.601e-02   AVE root 6.055e-01   AVE mean pose 7.104e-03   Memory 79.4%
[30/03/23 21:02:14][temos.callback.progress][INFO] - Epoch 146: Train_jf 1.144e-01   Val_jf 1.482e-01   APE root 1.080e+00   APE mean pose 9.600e-02   AVE root 6.059e-01   AVE mean pose 7.101e-03   Memory 79.4%
[30/03/23 21:04:26][temos.callback.progress][INFO] - Epoch 147: Train_jf 1.142e-01   Val_jf 1.482e-01   APE root 1.079e+00   APE mean pose 9.598e-02   AVE root 6.053e-01   AVE mean pose 7.097e-03   Memory 79.5%
[30/03/23 21:11:14][temos.callback.progress][INFO] - Epoch 148: Train_jf 1.141e-01   Val_jf 1.481e-01   APE root 1.078e+00   APE mean pose 9.597e-02   AVE root 6.047e-01   AVE mean pose 7.096e-03   Memory 80.0%
[30/03/23 21:29:03][temos.callback.progress][INFO] - Epoch 149: Train_jf 1.140e-01   Val_jf 1.481e-01   APE root 1.078e+00   APE mean pose 9.594e-02   AVE root 6.056e-01   AVE mean pose 7.091e-03   Memory 80.1%
[30/03/23 21:35:43][temos.callback.progress][INFO] - Epoch 150: Train_jf 1.139e-01   Val_jf 1.480e-01   APE root 1.078e+00   APE mean pose 9.591e-02   AVE root 6.055e-01   AVE mean pose 7.088e-03   Memory 80.5%
[30/03/23 21:37:45][temos.callback.progress][INFO] - Epoch 151: Train_jf 1.137e-01   Val_jf 1.480e-01   APE root 1.078e+00   APE mean pose 9.588e-02   AVE root 6.054e-01   AVE mean pose 7.083e-03   Memory 80.4%
[30/03/23 21:39:53][temos.callback.progress][INFO] - Epoch 152: Train_jf 1.136e-01   Val_jf 1.480e-01   APE root 1.076e+00   APE mean pose 9.588e-02   AVE root 6.050e-01   AVE mean pose 7.082e-03   Memory 80.0%
[30/03/23 21:41:51][temos.callback.progress][INFO] - Epoch 153: Train_jf 1.135e-01   Val_jf 1.479e-01   APE root 1.076e+00   APE mean pose 9.586e-02   AVE root 6.057e-01   AVE mean pose 7.078e-03   Memory 80.7%
[30/03/23 21:43:52][temos.callback.progress][INFO] - Epoch 154: Train_jf 1.134e-01   Val_jf 1.479e-01   APE root 1.077e+00   APE mean pose 9.583e-02   AVE root 6.064e-01   AVE mean pose 7.074e-03   Memory 80.6%
[30/03/23 21:45:59][temos.callback.progress][INFO] - Epoch 155: Train_jf 1.133e-01   Val_jf 1.479e-01   APE root 1.077e+00   APE mean pose 9.581e-02   AVE root 6.063e-01   AVE mean pose 7.070e-03   Memory 80.9%
[30/03/23 21:48:08][temos.callback.progress][INFO] - Epoch 156: Train_jf 1.131e-01   Val_jf 1.478e-01   APE root 1.077e+00   APE mean pose 9.578e-02   AVE root 6.069e-01   AVE mean pose 7.066e-03   Memory 80.7%
[30/03/23 21:50:17][temos.callback.progress][INFO] - Epoch 157: Train_jf 1.130e-01   Val_jf 1.478e-01   APE root 1.076e+00   APE mean pose 9.575e-02   AVE root 6.070e-01   AVE mean pose 7.062e-03   Memory 81.4%
[30/03/23 21:52:21][temos.callback.progress][INFO] - Epoch 158: Train_jf 1.129e-01   Val_jf 1.477e-01   APE root 1.075e+00   APE mean pose 9.572e-02   AVE root 6.064e-01   AVE mean pose 7.058e-03   Memory 80.6%
[30/03/23 21:54:15][temos.callback.progress][INFO] - Epoch 159: Train_jf 1.127e-01   Val_jf 1.477e-01   APE root 1.075e+00   APE mean pose 9.570e-02   AVE root 6.065e-01   AVE mean pose 7.056e-03   Memory 80.2%
[30/03/23 21:56:14][temos.callback.progress][INFO] - Epoch 160: Train_jf 1.126e-01   Val_jf 1.476e-01   APE root 1.074e+00   APE mean pose 9.567e-02   AVE root 6.064e-01   AVE mean pose 7.052e-03   Memory 80.9%
[30/03/23 21:58:12][temos.callback.progress][INFO] - Epoch 161: Train_jf 1.124e-01   Val_jf 1.476e-01   APE root 1.075e+00   APE mean pose 9.564e-02   AVE root 6.068e-01   AVE mean pose 7.048e-03   Memory 80.6%
[30/03/23 22:00:28][temos.callback.progress][INFO] - Epoch 162: Train_jf 1.123e-01   Val_jf 1.476e-01   APE root 1.073e+00   APE mean pose 9.561e-02   AVE root 6.060e-01   AVE mean pose 7.045e-03   Memory 80.4%
[30/03/23 22:02:41][temos.callback.progress][INFO] - Epoch 163: Train_jf 1.122e-01   Val_jf 1.475e-01   APE root 1.073e+00   APE mean pose 9.560e-02   AVE root 6.063e-01   AVE mean pose 7.042e-03   Memory 81.3%
[30/03/23 22:04:47][temos.callback.progress][INFO] - Epoch 164: Train_jf 1.121e-01   Val_jf 1.475e-01   APE root 1.073e+00   APE mean pose 9.556e-02   AVE root 6.063e-01   AVE mean pose 7.039e-03   Memory 80.8%
[30/03/23 22:06:51][temos.callback.progress][INFO] - Epoch 165: Train_jf 1.120e-01   Val_jf 1.475e-01   APE root 1.072e+00   APE mean pose 9.555e-02   AVE root 6.059e-01   AVE mean pose 7.035e-03   Memory 81.6%
[30/03/23 22:08:51][temos.callback.progress][INFO] - Epoch 166: Train_jf 1.119e-01   Val_jf 1.475e-01   APE root 1.072e+00   APE mean pose 9.554e-02   AVE root 6.056e-01   AVE mean pose 7.035e-03   Memory 79.3%
[30/03/23 22:10:51][temos.callback.progress][INFO] - Epoch 167: Train_jf 1.118e-01   Val_jf 1.474e-01   APE root 1.071e+00   APE mean pose 9.552e-02   AVE root 6.050e-01   AVE mean pose 7.034e-03   Memory 80.5%
[30/03/23 22:12:49][temos.callback.progress][INFO] - Epoch 168: Train_jf 1.116e-01   Val_jf 1.474e-01   APE root 1.070e+00   APE mean pose 9.550e-02   AVE root 6.046e-01   AVE mean pose 7.030e-03   Memory 80.6%
[30/03/23 22:14:44][temos.callback.progress][INFO] - Epoch 169: Train_jf 1.115e-01   Val_jf 1.474e-01   APE root 1.069e+00   APE mean pose 9.547e-02   AVE root 6.045e-01   AVE mean pose 7.026e-03   Memory 80.4%
[30/03/23 22:16:44][temos.callback.progress][INFO] - Epoch 170: Train_jf 1.114e-01   Val_jf 1.473e-01   APE root 1.069e+00   APE mean pose 9.545e-02   AVE root 6.046e-01   AVE mean pose 7.023e-03   Memory 80.4%
[30/03/23 22:39:24][temos.callback.progress][INFO] - Epoch 171: Train_jf 1.113e-01   Val_jf 1.473e-01   APE root 1.068e+00   APE mean pose 9.542e-02   AVE root 6.043e-01   AVE mean pose 7.021e-03   Memory 80.6%
[30/03/23 23:05:47][temos.callback.progress][INFO] - Epoch 172: Train_jf 1.111e-01   Val_jf 1.473e-01   APE root 1.068e+00   APE mean pose 9.540e-02   AVE root 6.041e-01   AVE mean pose 7.018e-03   Memory 80.6%
[30/03/23 23:27:40][temos.callback.progress][INFO] - Epoch 173: Train_jf 1.110e-01   Val_jf 1.472e-01   APE root 1.068e+00   APE mean pose 9.538e-02   AVE root 6.042e-01   AVE mean pose 7.014e-03   Memory 80.6%
[30/03/23 23:38:08][temos.callback.progress][INFO] - Epoch 174: Train_jf 1.109e-01   Val_jf 1.472e-01   APE root 1.068e+00   APE mean pose 9.537e-02   AVE root 6.040e-01   AVE mean pose 7.012e-03   Memory 80.6%
[30/03/23 23:58:23][temos.callback.progress][INFO] - Epoch 175: Train_jf 1.107e-01   Val_jf 1.472e-01   APE root 1.068e+00   APE mean pose 9.534e-02   AVE root 6.044e-01   AVE mean pose 7.009e-03   Memory 80.7%
[31/03/23 00:09:58][temos.callback.progress][INFO] - Epoch 176: Train_jf 1.106e-01   Val_jf 1.471e-01   APE root 1.067e+00   APE mean pose 9.532e-02   AVE root 6.039e-01   AVE mean pose 7.004e-03   Memory 80.9%
[31/03/23 00:27:01][temos.callback.progress][INFO] - Epoch 177: Train_jf 1.105e-01   Val_jf 1.471e-01   APE root 1.066e+00   APE mean pose 9.530e-02   AVE root 6.038e-01   AVE mean pose 7.002e-03   Memory 80.7%
[31/03/23 00:28:57][temos.callback.progress][INFO] - Epoch 178: Train_jf 1.103e-01   Val_jf 1.471e-01   APE root 1.066e+00   APE mean pose 9.528e-02   AVE root 6.037e-01   AVE mean pose 6.998e-03   Memory 80.3%
[31/03/23 00:30:54][temos.callback.progress][INFO] - Epoch 179: Train_jf 1.102e-01   Val_jf 1.470e-01   APE root 1.066e+00   APE mean pose 9.527e-02   AVE root 6.036e-01   AVE mean pose 6.996e-03   Memory 80.5%
[31/03/23 00:32:52][temos.callback.progress][INFO] - Epoch 180: Train_jf 1.101e-01   Val_jf 1.470e-01   APE root 1.066e+00   APE mean pose 9.525e-02   AVE root 6.038e-01   AVE mean pose 6.993e-03   Memory 80.3%
[31/03/23 00:34:52][temos.callback.progress][INFO] - Epoch 181: Train_jf 1.099e-01   Val_jf 1.470e-01   APE root 1.066e+00   APE mean pose 9.523e-02   AVE root 6.044e-01   AVE mean pose 6.990e-03   Memory 81.6%
[31/03/23 00:36:55][temos.callback.progress][INFO] - Epoch 182: Train_jf 1.098e-01   Val_jf 1.470e-01   APE root 1.066e+00   APE mean pose 9.522e-02   AVE root 6.042e-01   AVE mean pose 6.987e-03   Memory 80.5%
[31/03/23 00:39:11][temos.callback.progress][INFO] - Epoch 183: Train_jf 1.097e-01   Val_jf 1.469e-01   APE root 1.065e+00   APE mean pose 9.520e-02   AVE root 6.039e-01   AVE mean pose 6.985e-03   Memory 80.5%
[31/03/23 00:41:36][temos.callback.progress][INFO] - Epoch 184: Train_jf 1.095e-01   Val_jf 1.469e-01   APE root 1.065e+00   APE mean pose 9.518e-02   AVE root 6.037e-01   AVE mean pose 6.981e-03   Memory 80.7%
[31/03/23 00:56:26][temos.callback.progress][INFO] - Epoch 185: Train_jf 1.094e-01   Val_jf 1.469e-01   APE root 1.064e+00   APE mean pose 9.516e-02   AVE root 6.034e-01   AVE mean pose 6.979e-03   Memory 80.7%
[31/03/23 01:29:35][temos.callback.progress][INFO] - Epoch 186: Train_jf 1.093e-01   Val_jf 1.469e-01   APE root 1.064e+00   APE mean pose 9.514e-02   AVE root 6.036e-01   AVE mean pose 6.977e-03   Memory 80.8%
[31/03/23 01:56:47][temos.callback.progress][INFO] - Epoch 187: Train_jf 1.092e-01   Val_jf 1.468e-01   APE root 1.064e+00   APE mean pose 9.513e-02   AVE root 6.034e-01   AVE mean pose 6.975e-03   Memory 81.5%
[31/03/23 01:59:27][temos.callback.progress][INFO] - Epoch 188: Train_jf 1.091e-01   Val_jf 1.468e-01   APE root 1.064e+00   APE mean pose 9.512e-02   AVE root 6.032e-01   AVE mean pose 6.972e-03   Memory 81.8%
[31/03/23 02:01:28][temos.callback.progress][INFO] - Epoch 189: Train_jf 1.089e-01   Val_jf 1.468e-01   APE root 1.063e+00   APE mean pose 9.510e-02   AVE root 6.030e-01   AVE mean pose 6.968e-03   Memory 80.5%
[31/03/23 02:03:35][temos.callback.progress][INFO] - Epoch 190: Train_jf 1.088e-01   Val_jf 1.468e-01   APE root 1.063e+00   APE mean pose 9.509e-02   AVE root 6.029e-01   AVE mean pose 6.967e-03   Memory 80.0%
[31/03/23 02:05:42][temos.callback.progress][INFO] - Epoch 191: Train_jf 1.087e-01   Val_jf 1.467e-01   APE root 1.063e+00   APE mean pose 9.506e-02   AVE root 6.030e-01   AVE mean pose 6.965e-03   Memory 80.5%
[31/03/23 02:07:43][temos.callback.progress][INFO] - Epoch 192: Train_jf 1.086e-01   Val_jf 1.467e-01   APE root 1.062e+00   APE mean pose 9.504e-02   AVE root 6.027e-01   AVE mean pose 6.962e-03   Memory 80.9%
[31/03/23 02:09:47][temos.callback.progress][INFO] - Epoch 193: Train_jf 1.084e-01   Val_jf 1.467e-01   APE root 1.062e+00   APE mean pose 9.503e-02   AVE root 6.031e-01   AVE mean pose 6.959e-03   Memory 80.1%
[31/03/23 02:11:50][temos.callback.progress][INFO] - Epoch 194: Train_jf 1.083e-01   Val_jf 1.466e-01   APE root 1.062e+00   APE mean pose 9.501e-02   AVE root 6.027e-01   AVE mean pose 6.957e-03   Memory 80.6%
[31/03/23 02:14:09][temos.callback.progress][INFO] - Epoch 195: Train_jf 1.082e-01   Val_jf 1.466e-01   APE root 1.062e+00   APE mean pose 9.499e-02   AVE root 6.026e-01   AVE mean pose 6.954e-03   Memory 80.8%
[31/03/23 02:17:00][temos.callback.progress][INFO] - Epoch 196: Train_jf 1.081e-01   Val_jf 1.466e-01   APE root 1.061e+00   APE mean pose 9.497e-02   AVE root 6.023e-01   AVE mean pose 6.952e-03   Memory 79.6%
[31/03/23 02:19:19][temos.callback.progress][INFO] - Epoch 197: Train_jf 1.079e-01   Val_jf 1.465e-01   APE root 1.060e+00   APE mean pose 9.495e-02   AVE root 6.020e-01   AVE mean pose 6.949e-03   Memory 80.1%
[31/03/23 02:21:52][temos.callback.progress][INFO] - Epoch 198: Train_jf 1.078e-01   Val_jf 1.465e-01   APE root 1.060e+00   APE mean pose 9.494e-02   AVE root 6.015e-01   AVE mean pose 6.949e-03   Memory 81.2%
[31/03/23 02:25:03][temos.callback.progress][INFO] - Epoch 199: Train_jf 1.077e-01   Val_jf 1.465e-01   APE root 1.059e+00   APE mean pose 9.493e-02   AVE root 6.012e-01   AVE mean pose 6.945e-03   Memory 80.7%
[31/03/23 02:27:59][temos.callback.progress][INFO] - Epoch 200: Train_jf 1.076e-01   Val_jf 1.465e-01   APE root 1.058e+00   APE mean pose 9.490e-02   AVE root 6.008e-01   AVE mean pose 6.943e-03   Memory 81.0%
